id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_payslip,hr.payslip,model_hr_payslip,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1

access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1

access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,eloapps_hr_payroll_dz.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_employees_hr_user,hr.payslip.employees.hr.user,model_hr_payslip_employees,hr.group_hr_user,1,1,1,1

access_hr_payroll_report_virbanc,access_hr_payroll_report_virbanc,model_hr_payroll_report_virbanc,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_state_emoulument,access_state_emoulument,model_state_emoulument,eloapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1

access_hr_annual_leave,access_hr_annual_leave,model_hr_annual_leave,eloapps_hr_payroll_dz.group_hr_payroll_manager,1,1,1,1
access_hr_annual_leave_line,access_hr_annual_leave_line,model_hr_annual_leave_line,eloapps_hr_payroll_dz.group_hr_payroll_manager,1,1,1,1

